               0.0235107,
               2.30048e-17
            },
         (36,99): {
               4.05957e-17,
               -0.0414886
            },
         (36,100): {
               -0.0523342,
               -5.12079e-17
            },
         (36,101): {
               -5.31153e-17,
               0.0542835
            },
         (37,0): {
               0.00846774,
               9.12768e-17
            },
         (37,1): {
               -4.08524e-19,
               3.78987e-05
            },
         (37,2): {
               -0.0140568,
               -1.51523e-16
            },
         (37,3): {
               3.41881e-18,
               -0.000317162
            },
         (37,4): {
               0.0214038,
               2.3072e-16
            },
         (37,5): {
               -1.52555e-17,
               0.00141525
            },
         (37,6): {
               -0.0301566,
               -3.25069e-16
            },
         (37,7): {
               5.01514e-17,
               -0.00465253
            },
         (37,8): {
               0.0388137,
               4.18388e-16
            },
         (37,9): {
               -1.31732e-16,
               0.0122208
            },
         (37,10): {
               -0.0432476,
               -4.66181e-16
            },
         (37,11): {
               2.82119e-16,
               -0.0261721
            },
         (37,12): {
               0.0363262,
               3.91574e-16
            },
         (37,13): {
               -4.8716e-16,
               0.0451938
            },
         (37,14): {
               -0.0117084,
               -1.26209e-16
            },
         (37,15): {
               6.48976e-16,
               -0.0602054
            },
         (37,16): {
               -0.0265504,
               -2.86196e-16
            },
         (37,17): {
               -5.90178e-16,
               0.0547507
